cluster_id,size,member_uids
38,51,39;43;151;198;280;402;485;613;637;738;754;870;987;1077;1091;1150;1222;1224;1258;1338;1487;1508;1546;1610;1771;1806;1841;1866;1891;1926;2108;2166;2204;2654;2701;2780;2782;2897;3171;3357;3366;3389;3464;3506;3532;3537;3578;3743;3888;3902;3965
54,50,56;133;203;366;561;717;855;886;928;936;1114;1212;1259;1278;1368;1400;1454;1461;1476;1516;1606;1657;1931;1954;1966;2017;2110;2120;2238;2240;2251;2312;2321;2423;2445;2567;2583;2590;2662;2668;2950;3112;3163;3181;3183;3325;3330;3528;3897;3954
35,41,36;107;276;291;344;565;579;909;958;1047;1209;1425;1517;1549;1590;1632;1646;1647;1790;1796;1843;1850;1899;1980;2099;2529;2595;2640;2786;2825;2842;2855;2863;3033;3221;3271;3288;3346;3549;3792;3953
127,39,136;162;204;497;523;589;707;1304;1345;1415;1588;1679;1751;1779;1877;1997;2005;2069;2252;2353;2388;2660;2683;2744;2866;3037;3041;3049;3157;3314;3341;3422;3593;3724;3726;3747;3764;3938;3962
95,32,100;281;373;572;622;1141;1168;1175;1188;1190;1305;1434;1511;1582;1681;1726;1824;1915;2106;2621;2720;2735;2959;3050;3176;3196;3384;3527;3560;3701;3763;3958
22,27,23;200;222;279;328;639;833;857;891;1093;1238;1253;1319;1424;1488;1937;2103;2365;2377;2559;2791;2861;2948;2967;3047;3284;3483
238,26,270;364;785;887;1144;1161;1172;1236;1254;1264;1309;1364;1431;2176;2432;2563;2596;2612;2851;2899;2971;3222;3504;3720;3845;3867
11,21,12;318;324;467;1380;1396;1510;1574;1697;2083;2362;2453;2561;2799;2854;3063;3067;3167;3723;3734;3749
185,18,208;359;444;479;1377;1410;1572;1757;2315;2710;2878;2910;2915;2924;3127;3496;3503;3836
44,16,46;1162;1296;1418;1983;2244;2294;2319;2374;2995;3053;3290;3395;3511;3674;3871
33,16,34;69;252;781;977;1055;1696;1837;2000;2053;2129;2635;2694;2841;3115;3180
153,15,169;931;1118;1176;1601;1627;1775;2078;2159;2438;2643;3083;3236;3487;3879
121,15,129;356;427;477;1381;1948;2638;2734;2862;2889;2938;3301;3495;3857;3939
216,14,246;298;474;939;962;1078;1502;1579;2592;2680;2953;2994;3315;3981
144,14,158;588;683;1480;1489;2480;2784;2792;3268;3329;3438;3779;3805;3828
806,14,994;1974;2068;2316;2324;2838;3031;3147;3199;3234;3285;3475;3561;3587
92,12,96;556;658;792;1207;1322;2437;2698;2754;3291;3458;3535
159,12,176;1005;1263;1701;1912;1928;3106;3203;3450;3606;3778;3957
77,12,81;539;1270;1382;1643;1766;1963;2389;2584;2730;3210;3400
556,12,668;980;1109;1192;1535;1689;1964;1987;2015;2189;3098;3513
1504,12,1975;2089;2435;2460;2604;2609;3026;3225;3358;3629;3719;3894
722,10,879;1010;1148;1460;1960;2146;2785;2926;3446;3809
447,10,532;1467;1853;2232;2540;2775;2805;3102;3135;3698
411,10,487;829;2245;2466;2651;3002;3355;3361;3783;3904
25,10,26;97;226;880;1442;2341;2717;3226;3257;3872
10,9,11;368;582;1540;1856;2304;2357;3266;3745
17,9,18;751;968;1477;1482;1831;2523;2898;2916
154,9,171;339;935;1206;1716;2170;2850;3499;3913
37,9,38;425;435;1136;1159;3051;3220;3522;3837
